  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0 ] ]
,
# No. 3
[ [ 0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,1,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1 ],
  [ 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0 ] ]
,
# No. 4
[ [ 0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 1,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2 ],
  [ 1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1 ],
  [ 1,2,2,0,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2 ],
  [ 1,2,2,1,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1 ],
  [ 1,2,2,2,2,0,1,2,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2 ],
  [ 1,2,2,2,2,1,0,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1 ],
  [ 1,2,2,2,2,2,2,0,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2 ],
  [ 1,2,2,2,2,2,2,1,0,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1 ],
  [ 1,2,2,2,2,2,2,2,2,0,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1 ],
  [ 1,2,2,2,2,2,2,2,2,1,0,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,2 ],
  [ 2,1,2,1,2,1,2,1,2,1,2,0,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1 ],
  [ 2,1,2,1,2,1,2,2,1,2,1,2,0,2,2,2,2,1,2,2,2,1,2,1,2,1,1 ],
  [ 2,1,2,1,2,2,1,1,2,2,1,2,2,0,2,2,1,2,2,2,1,2,2,1,1,2,1 ],
  [ 2,1,2,1,2,2,1,2,1,1,2,2,2,2,0,1,2,2,2,1,2,2,2,1,1,1,2 ],
  [ 2,1,2,2,1,1,2,1,2,2,1,2,2,2,1,0,2,2,2,2,1,1,1,2,2,2,1 ],
  [ 2,1,2,2,1,1,2,2,1,1,2,2,2,1,2,2,0,2,2,1,2,1,1,2,2,1,2 ],
  [ 2,1,2,2,1,2,1,1,2,1,2,2,1,2,2,2,2,0,2,1,1,2,1,2,1,2,2 ],
  [ 2,1,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,0,1,1,1,2,1,2,2,2 ],
  [ 2,2,1,1,2,1,2,1,2,2,1,2,2,2,1,2,1,1,1,0,2,2,2,2,2,2,1 ],
  [ 2,2,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2,0,2,2,2,2,1,2 ],
  [ 2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2 ],
  [ 2,2,1,1,2,2,1,2,1,2,1,1,2,2,2,1,1,1,2,2,2,2,0,1,2,2,2 ],
  [ 2,2,1,2,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,2,1,0,2,2,2 ],
  [ 2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,1,2,2,0,2,2 ],
  [ 2,2,1,2,1,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,0,2 ],
  [ 2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,0 ] ]
,
# No. 5
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,2,1,1,2,2,1,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,2,1,2,2,1,1,1,1,1,2,1,2 ],
  [ 2,1,1,1,1,2,2,2,2,1,2,2,1,0,2,1,2,2,1,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,0,1,2,2,2,1,1,1,2,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,2,1,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,2,1,2,1,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,0,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,0,1,2,2,1,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,1,2,2,2,1,2,2,2,1,1,1,0,1,2,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,2,0,1,1,2,1 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,2,1,2,1,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,1,2,2,1,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,1,2,2,1,2,1,0,2 ],
  [ 1,1,2,1,2,1,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,0 ] ]
,
# No. 6
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,2,1,2,2,1,1,1,1,2,2,1,2 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,1,2,2,1,0,2,1,2,2,1,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,0,1,2,2,2,1,1,1,2,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,2,1,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,0,2,1,2,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,0,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,0,1,1,2,1,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,1,0,2,2,1,2,1 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,2,1,2,1,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,1,2,2,1,0,2 ],
  [ 1,1,2,1,2,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,2,2,1,2,1,1,0 ] ]
,
# No. 7
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,1,2,1,2,2,1,2,1,2,1,1,2 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,2,1,2,2,1,1,1,1,1,2,1,2 ],
  [ 2,1,1,1,1,2,2,2,2,1,2,2,1,0,2,1,2,2,1,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,0,2,2,1,2,1,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,1,0,2,2,1,2,2,1,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,2,1,2,1,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,0,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,0,1,2,2,1,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,1,2,2,1,2,1,2,2,1,1,0,1,2,2,2,1 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,2,2,0,1,1,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,2,1,2,1,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,1,2,2,1,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,2,1,0,2 ],
  [ 1,1,2,1,2,1,2,1,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,2,1,1,0 ] ]
,
# No. 8
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,2,1,1,2,2,1,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,1,1,2,2,2,2,1,2,2,1,0,2,1,2,2,1,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,2,2,1,2,1,2,1,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,0,1,2,2,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,0,1,1,2,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,2,0,1,2,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,0,1,1,2,1,2,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,2,1,0,1,2,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,2,0,1,1,2,1 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,2,1,2,1,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,1,2,2,1,2,1,0,2 ],
  [ 1,1,2,1,2,1,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,0 ] ]
,
# No. 9
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1 ],
